4,-4,KYplir3DvFAoRqq6nDbvUNRndZ8=,f4CDzjmHmv1Z3qHwDNSyRoGw7xY=
4,-3,KYplir3DvFAoRqq6nDbvUNRndZ8=,f4CDzjmHmv1Z3qHwDNSyRoGw7xY=
4,-2,KYplir3DvFAoRqq6nDbvUNRndZ8=,f4CDzjmHmv1Z3qHwDNSyRoGw7xY=
3,-5,KYplir3DvFAoRqq6nDbvUNRndZ8=,rlNTQU402IOQXGK4Tsc9jvE24Do=
3,-2,KYplir3DvFAoRqq6nDbvUNRndZ8=,rrLU6pQvezaTUGNhJf54dqCsmdA=
3,-3,KYplir3DvFAoRqq6nDbvUNRndZ8=,X3YU6m8RXPip/fufOIHRRAiED0s=
3,-4,KYplir3DvFAoRqq6nDbvUNRndZ8=,X3YU6m8RXPip/fufOIHRRAiED0s=
2,-5,KYplir3DvFAoRqq6nDbvUNRndZ8=,rlNTQU402IOQXGK4Tsc9jvE24Do=
2,-2,KYplir3DvFAoRqq6nDbvUNRndZ8=,Bg8BGWCz0ID7Db1y23au0tr5pnY=
2,-1,KYplir3DvFAoRqq6nDbvUNRndZ8=,nulWPTO3sB6i9AYNutBxveMJZ2g=
2,-4,KYplir3DvFAoRqq6nDbvUNRndZ8=,qCDc4UMs50DfI3hJB3OwZKjKmOw=
2,-3,KYplir3DvFAoRqq6nDbvUNRndZ8=,X3YU6m8RXPip/fufOIHRRAiED0s=
1,-5,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,Y4eLCVkOcCD3elha4eyd+4CZQXM=
1,-3,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,Lyx61oFhOSNBGPSA0sEBajCAjT0=
1,-4,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,t7t3VW0BeeJQEdZsM7fHk46dmTw=
1,-1,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,TooO3cxuIfQ2XkEakE2yiMQDIno=
1,-2,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,Bg8BGWCz0ID7Db1y23au0tr5pnY=
0,-5,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,TooO3cxuIfQ2XkEakE2yiMQDIno=
0,-4,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,TooO3cxuIfQ2XkEakE2yiMQDIno=
0,-3,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,s7xssgzvUsiBpkfS+JTCh4aczTs=
0,-2,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,nulWPTO3sB6i9AYNutBxveMJZ2g=
0,-1,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,TooO3cxuIfQ2XkEakE2yiMQDIno=
9,-7,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
9,-6,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
9,-4,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
8,-7,hh2gENFkQhF+goMhv96ZB8Gii9A=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
8,-6,hh2gENFkQhF+goMhv96ZB8Gii9A=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
7,-1,hh2gENFkQhF+goMhv96ZB8Gii9A=,TooO3cxuIfQ2XkEakE2yiMQDIno=
7,-3,hh2gENFkQhF+goMhv96ZB8Gii9A=,TooO3cxuIfQ2XkEakE2yiMQDIno=
7,-6,rXikMABWm/obNzuKNXNKvqeHPkg=,P51ixYbAZFSnATMfmsV8VK0A9tQ=
7,-7,hh2gENFkQhF+goMhv96ZB8Gii9A=,TooO3cxuIfQ2XkEakE2yiMQDIno=
7,-8,hh2gENFkQhF+goMhv96ZB8Gii9A=,TooO3cxuIfQ2XkEakE2yiMQDIno=
6,-9,rXikMABWm/obNzuKNXNKvqeHPkg=,8Di9x+4PGY18NFHSCsiywX09rqk=
6,-6,hh2gENFkQhF+goMhv96ZB8Gii9A=,TooO3cxuIfQ2XkEakE2yiMQDIno=
6,-5,rXikMABWm/obNzuKNXNKvqeHPkg=,P51ixYbAZFSnATMfmsV8VK0A9tQ=
6,-7,hh2gENFkQhF+goMhv96ZB8Gii9A=,TooO3cxuIfQ2XkEakE2yiMQDIno=
5,-3,rXikMABWm/obNzuKNXNKvqeHPkg=,P51ixYbAZFSnATMfmsV8VK0A9tQ=
4,-6,rXikMABWm/obNzuKNXNKvqeHPkg=,P51ixYbAZFSnATMfmsV8VK0A9tQ=
3,-7,KYplir3DvFAoRqq6nDbvUNRndZ8=,TooO3cxuIfQ2XkEakE2yiMQDIno=
3,-8,KYplir3DvFAoRqq6nDbvUNRndZ8=,TooO3cxuIfQ2XkEakE2yiMQDIno=
2,-6,KYplir3DvFAoRqq6nDbvUNRndZ8=,TooO3cxuIfQ2XkEakE2yiMQDIno=
2,-8,KYplir3DvFAoRqq6nDbvUNRndZ8=,TooO3cxuIfQ2XkEakE2yiMQDIno=
2,-7,KYplir3DvFAoRqq6nDbvUNRndZ8=,TooO3cxuIfQ2XkEakE2yiMQDIno=
1,-9,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
1,-8,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,TooO3cxuIfQ2XkEakE2yiMQDIno=
0,-10,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
0,-9,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
0,-8,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,TooO3cxuIfQ2XkEakE2yiMQDIno=
0,-7,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,TooO3cxuIfQ2XkEakE2yiMQDIno=
0,-6,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,TooO3cxuIfQ2XkEakE2yiMQDIno=
4,-1,KYplir3DvFAoRqq6nDbvUNRndZ8=,fhGnKiOoTOxci1twtXi8ZtPZlRA=
4,-5,KYplir3DvFAoRqq6nDbvUNRndZ8=,NBObGsu6KKEmFxKgH5XFi1AAJKg=
3,-1,KYplir3DvFAoRqq6nDbvUNRndZ8=,fhGnKiOoTOxci1twtXi8ZtPZlRA=
9,-10,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
8,-10,hh2gENFkQhF+goMhv96ZB8Gii9A=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
7,-10,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
6,-10,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
5,-10,rXikMABWm/obNzuKNXNKvqeHPkg=,7ouF5mqr1CVkbvUIYiO2+XzCnQ4=
4,-10,rXikMABWm/obNzuKNXNKvqeHPkg=,DqP2SFClMXOJ+jj9c4B5xFcROpE=
3,-10,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
2,-10,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
1,-10,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
1,-6,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,TooO3cxuIfQ2XkEakE2yiMQDIno=
