-7,4,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Qsn3M3WS6sTejtMQXw0J1wTe/OE=
-6,19,k/dEA7kwZIXR0toTXEqH69vhGHY=,jHaln7v02oZH1Ui/23xcsTmwUTU=
-9,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,uEBk+W7c0G5b1ya7JINaljH87Oo=
-8,19,k/dEA7kwZIXR0toTXEqH69vhGHY=,k9i/HrpTaVcWiiHmyg/AIle+d3w=
-9,17,SLOEulEgQxu4HZnqS6dGLlXJre8=,mvxWux7ChEPJPguGpmh29xHRsD8=
-8,17,k/dEA7kwZIXR0toTXEqH69vhGHY=,02MHQs/+St9u9Q7M7bKhCaE3xqM=
-8,18,k/dEA7kwZIXR0toTXEqH69vhGHY=,k9i/HrpTaVcWiiHmyg/AIle+d3w=
-9,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,uEBk+W7c0G5b1ya7JINaljH87Oo=
-10,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,uEBk+W7c0G5b1ya7JINaljH87Oo=
-10,17,SLOEulEgQxu4HZnqS6dGLlXJre8=,mvxWux7ChEPJPguGpmh29xHRsD8=
-11,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,bU4TvxwmZ+t1UrPQZJMW9GN9bII=
-12,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,bU4TvxwmZ+t1UrPQZJMW9GN9bII=
-10,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,uEBk+W7c0G5b1ya7JINaljH87Oo=
-13,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,lUPP5EgR9fHsV5dnvTKGeyB0IpU=
-11,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,bU4TvxwmZ+t1UrPQZJMW9GN9bII=
-13,17,SLOEulEgQxu4HZnqS6dGLlXJre8=,YNDkDqV/u2XtVjtQ7kmLEUD2Q9o=
-12,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,bU4TvxwmZ+t1UrPQZJMW9GN9bII=
-13,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,lUPP5EgR9fHsV5dnvTKGeyB0IpU=
-2,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,2lby6CFZLSf+5ZY/ob0JFqy6Yfs=
-14,17,SLOEulEgQxu4HZnqS6dGLlXJre8=,YNDkDqV/u2XtVjtQ7kmLEUD2Q9o=
-14,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,lUPP5EgR9fHsV5dnvTKGeyB0IpU=
-3,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,LX9ZS6eK0fDUobh90uttCVA2fdg=
-14,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,lUPP5EgR9fHsV5dnvTKGeyB0IpU=
-15,17,SLOEulEgQxu4HZnqS6dGLlXJre8=,Ej43H4fcaVJMjl+p8M3KjH/EmFk=
-16,17,SLOEulEgQxu4HZnqS6dGLlXJre8=,Ej43H4fcaVJMjl+p8M3KjH/EmFk=
-15,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,4PWfnBuMNth8XYGqQcUv1toVjY4=
-13,16,SLOEulEgQxu4HZnqS6dGLlXJre8=,YNDkDqV/u2XtVjtQ7kmLEUD2Q9o=
-7,16,k/dEA7kwZIXR0toTXEqH69vhGHY=,02MHQs/+St9u9Q7M7bKhCaE3xqM=
-15,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,4PWfnBuMNth8XYGqQcUv1toVjY4=
-5,16,k/dEA7kwZIXR0toTXEqH69vhGHY=,ksswvEgWgodLw3VLbN3yNpIHgPk=
-6,16,k/dEA7kwZIXR0toTXEqH69vhGHY=,ksswvEgWgodLw3VLbN3yNpIHgPk=
-10,16,SLOEulEgQxu4HZnqS6dGLlXJre8=,mvxWux7ChEPJPguGpmh29xHRsD8=
-8,16,k/dEA7kwZIXR0toTXEqH69vhGHY=,02MHQs/+St9u9Q7M7bKhCaE3xqM=
-9,16,SLOEulEgQxu4HZnqS6dGLlXJre8=,mvxWux7ChEPJPguGpmh29xHRsD8=
-16,16,SLOEulEgQxu4HZnqS6dGLlXJre8=,Ej43H4fcaVJMjl+p8M3KjH/EmFk=
-16,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,4PWfnBuMNth8XYGqQcUv1toVjY4=
-16,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,4PWfnBuMNth8XYGqQcUv1toVjY4=
-15,16,SLOEulEgQxu4HZnqS6dGLlXJre8=,Ej43H4fcaVJMjl+p8M3KjH/EmFk=
-14,16,SLOEulEgQxu4HZnqS6dGLlXJre8=,YNDkDqV/u2XtVjtQ7kmLEUD2Q9o=
-1,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,2lby6CFZLSf+5ZY/ob0JFqy6Yfs=
-2,16,SLOEulEgQxu4HZnqS6dGLlXJre8=,2SxLatpWdKEEvDCBB5PoiEH5Yb0=
-3,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,LX9ZS6eK0fDUobh90uttCVA2fdg=
-2,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,2lby6CFZLSf+5ZY/ob0JFqy6Yfs=
-2,17,SLOEulEgQxu4HZnqS6dGLlXJre8=,2SxLatpWdKEEvDCBB5PoiEH5Yb0=
-1,16,SLOEulEgQxu4HZnqS6dGLlXJre8=,2SxLatpWdKEEvDCBB5PoiEH5Yb0=
-1,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,2lby6CFZLSf+5ZY/ob0JFqy6Yfs=
-1,17,SLOEulEgQxu4HZnqS6dGLlXJre8=,2SxLatpWdKEEvDCBB5PoiEH5Yb0=
-9,12,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,dUjqBuhrqHi88y/a+QPGWGS9sME=
-9,11,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,dwKAcJwF5STha46ENMdqrN3OilQ=
-8,11,2JpbXgSld41+1yjWphpv3El/t58=,4HFJCCyrKTA3xDmMwG8637pIuy0=
-8,12,2JpbXgSld41+1yjWphpv3El/t58=,Jw0Qpf9q+59FUMerOsdnvWPoHvw=
-9,10,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,dwKAcJwF5STha46ENMdqrN3OilQ=
-8,10,2JpbXgSld41+1yjWphpv3El/t58=,4HFJCCyrKTA3xDmMwG8637pIuy0=
-11,8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,zT/tlOr5JoI6mJ9RQQVoW7ov7Vo=
-11,7,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,fQBw8fhkCV3uf5k2YoFOeiWpB0s=
-7,12,2JpbXgSld41+1yjWphpv3El/t58=,Jw0Qpf9q+59FUMerOsdnvWPoHvw=
-7,11,2JpbXgSld41+1yjWphpv3El/t58=,4HFJCCyrKTA3xDmMwG8637pIuy0=
-4,12,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,2fIh6CL72Vmo0LxNWEYALARbgoU=
-3,13,YTJummKyWCBXekBx6uflZbulofM=,2fIh6CL72Vmo0LxNWEYALARbgoU=
-2,14,YTJummKyWCBXekBx6uflZbulofM=,zbLO4EJHkd6CQ/yzc5rWMrDWA7I=
-2,13,YTJummKyWCBXekBx6uflZbulofM=,z/ctM286UgYI5aUm1a6kNrhmm0I=
-3,12,YTJummKyWCBXekBx6uflZbulofM=,2fIh6CL72Vmo0LxNWEYALARbgoU=
-2,11,YTJummKyWCBXekBx6uflZbulofM=,xzOYB7u+0yGnvT239B2IbRwIR3U=
-2,12,SLOEulEgQxu4HZnqS6dGLlXJre8=,z/ctM286UgYI5aUm1a6kNrhmm0I=
-1,12,YTJummKyWCBXekBx6uflZbulofM=,z/ctM286UgYI5aUm1a6kNrhmm0I=
-1,11,YTJummKyWCBXekBx6uflZbulofM=,xzOYB7u+0yGnvT239B2IbRwIR3U=
-10,12,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,dUjqBuhrqHi88y/a+QPGWGS9sME=
-11,9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,zT/tlOr5JoI6mJ9RQQVoW7ov7Vo=
-10,11,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,dwKAcJwF5STha46ENMdqrN3OilQ=
-10,10,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,dwKAcJwF5STha46ENMdqrN3OilQ=
-7,10,2JpbXgSld41+1yjWphpv3El/t58=,4HFJCCyrKTA3xDmMwG8637pIuy0=
-16,11,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,728jguipwjbpWsNmRDWFpLo6xOU=
-16,12,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,rcnvueETpOVOX+DIWjMi4GeBgjo=
-14,13,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,niFeWBIkaoLHpSIIPzEGevteVbA=
-14,14,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,16c8SA3S0cIa8cy6FMjpkcQPMyg=
-13,14,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,16c8SA3S0cIa8cy6FMjpkcQPMyg=
-13,13,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,niFeWBIkaoLHpSIIPzEGevteVbA=
-13,15,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,16c8SA3S0cIa8cy6FMjpkcQPMyg=
-15,13,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,rcnvueETpOVOX+DIWjMi4GeBgjo=
-15,14,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,0OVnASdRQDGOxqmMo7RJGN7l63o=
-10,13,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,dUjqBuhrqHi88y/a+QPGWGS9sME=
-10,15,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,E+GveLOZyai6zTKBcRJggtd5Bsk=
-8,13,2JpbXgSld41+1yjWphpv3El/t58=,Jw0Qpf9q+59FUMerOsdnvWPoHvw=
-9,15,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,E+GveLOZyai6zTKBcRJggtd5Bsk=
-9,13,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,dUjqBuhrqHi88y/a+QPGWGS9sME=
-10,14,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,E+GveLOZyai6zTKBcRJggtd5Bsk=
-12,9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,zT/tlOr5JoI6mJ9RQQVoW7ov7Vo=
-15,10,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,728jguipwjbpWsNmRDWFpLo6xOU=
-9,14,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,E+GveLOZyai6zTKBcRJggtd5Bsk=
-15,9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Wt/wIWH0+iS07BTNTkpggjqYR9s=
-16,10,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,728jguipwjbpWsNmRDWFpLo6xOU=
-15,11,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,728jguipwjbpWsNmRDWFpLo6xOU=
-16,9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Wt/wIWH0+iS07BTNTkpggjqYR9s=
-13,12,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,niFeWBIkaoLHpSIIPzEGevteVbA=
-14,12,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,niFeWBIkaoLHpSIIPzEGevteVbA=
-15,12,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,rcnvueETpOVOX+DIWjMi4GeBgjo=
-15,8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Wt/wIWH0+iS07BTNTkpggjqYR9s=
-12,8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,zT/tlOr5JoI6mJ9RQQVoW7ov7Vo=
-16,8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Wt/wIWH0+iS07BTNTkpggjqYR9s=
-12,7,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,fQBw8fhkCV3uf5k2YoFOeiWpB0s=
-1,13,YTJummKyWCBXekBx6uflZbulofM=,z/ctM286UgYI5aUm1a6kNrhmm0I=
-15,2,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,/+Ty4uKJZBndvhLDVfyZ5zgtAEE=
-16,2,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,/+Ty4uKJZBndvhLDVfyZ5zgtAEE=
-16,4,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,wDxtSuycQt5DQQ3xL1iB4FYq9l0=
-15,4,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,wDxtSuycQt5DQQ3xL1iB4FYq9l0=
-16,3,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,/+Ty4uKJZBndvhLDVfyZ5zgtAEE=
-15,3,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,/+Ty4uKJZBndvhLDVfyZ5zgtAEE=
-16,5,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,wDxtSuycQt5DQQ3xL1iB4FYq9l0=
-15,5,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,wDxtSuycQt5DQQ3xL1iB4FYq9l0=
-1,14,YTJummKyWCBXekBx6uflZbulofM=,zbLO4EJHkd6CQ/yzc5rWMrDWA7I=
-2,15,YTJummKyWCBXekBx6uflZbulofM=,zbLO4EJHkd6CQ/yzc5rWMrDWA7I=
-1,15,YTJummKyWCBXekBx6uflZbulofM=,zbLO4EJHkd6CQ/yzc5rWMrDWA7I=
-12,6,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,fQBw8fhkCV3uf5k2YoFOeiWpB0s=
-11,6,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,fQBw8fhkCV3uf5k2YoFOeiWpB0s=
-16,13,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,rcnvueETpOVOX+DIWjMi4GeBgjo=
-16,14,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,0OVnASdRQDGOxqmMo7RJGN7l63o=
-16,15,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,0OVnASdRQDGOxqmMo7RJGN7l63o=
-4,13,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,2fIh6CL72Vmo0LxNWEYALARbgoU=
-7,13,2JpbXgSld41+1yjWphpv3El/t58=,Jw0Qpf9q+59FUMerOsdnvWPoHvw=
-14,15,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,16c8SA3S0cIa8cy6FMjpkcQPMyg=
-2,10,SLOEulEgQxu4HZnqS6dGLlXJre8=,xzOYB7u+0yGnvT239B2IbRwIR3U=
-15,15,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,0OVnASdRQDGOxqmMo7RJGN7l63o=
-1,10,YTJummKyWCBXekBx6uflZbulofM=,xzOYB7u+0yGnvT239B2IbRwIR3U=
-19,21,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,O+00XvX5zn8Rdm/+b3m/S0uoLSs=
-20,21,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,O+00XvX5zn8Rdm/+b3m/S0uoLSs=
-20,20,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,O+00XvX5zn8Rdm/+b3m/S0uoLSs=
-19,20,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,O+00XvX5zn8Rdm/+b3m/S0uoLSs=
-1,21,0++ibQZqI9PRQ7gvSH78BVc4kJE=,kJRKwuritMUwiz9hRvFX2AZvd2c=
-2,21,0++ibQZqI9PRQ7gvSH78BVc4kJE=,kJRKwuritMUwiz9hRvFX2AZvd2c=
-2,20,0++ibQZqI9PRQ7gvSH78BVc4kJE=,kJRKwuritMUwiz9hRvFX2AZvd2c=
-1,20,0++ibQZqI9PRQ7gvSH78BVc4kJE=,kJRKwuritMUwiz9hRvFX2AZvd2c=
-6,6,2JpbXgSld41+1yjWphpv3El/t58=,Qxx/sU605cUrvU1wAdrTEWhOvY0=
-7,2,lrvgl9n35TRKts4fgIhoB5NsMKc=,esSj9JD2nLYAB6OAHRLW6g+4fXU=
-7,3,lrvgl9n35TRKts4fgIhoB5NsMKc=,esSj9JD2nLYAB6OAHRLW6g+4fXU=
-7,1,lrvgl9n35TRKts4fgIhoB5NsMKc=,cduND1WHPTi8vGf7QQq0JjXauWY=
-8,3,2JpbXgSld41+1yjWphpv3El/t58=,esSj9JD2nLYAB6OAHRLW6g+4fXU=
-8,2,2JpbXgSld41+1yjWphpv3El/t58=,esSj9JD2nLYAB6OAHRLW6g+4fXU=
-8,1,2JpbXgSld41+1yjWphpv3El/t58=,cduND1WHPTi8vGf7QQq0JjXauWY=
-11,4,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,YbORPLS+5enVMq37kN/Q7jXPgD0=
-11,3,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,OApKb7K/s1xNEW3MGGix2kPeRWA=
-11,1,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,LXSvp+2MM+SPeTNs+237MSChOHs=
-11,2,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,OApKb7K/s1xNEW3MGGix2kPeRWA=
-5,6,lrvgl9n35TRKts4fgIhoB5NsMKc=,Qxx/sU605cUrvU1wAdrTEWhOvY0=
-6,8,2JpbXgSld41+1yjWphpv3El/t58=,Dt59DSFQQwVyMA9GVnX/YYAisSQ=
-7,8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,i8YgG1q67tgwmgm8QDDL2UjutAE=
-5,8,2JpbXgSld41+1yjWphpv3El/t58=,Dt59DSFQQwVyMA9GVnX/YYAisSQ=
-6,7,2JpbXgSld41+1yjWphpv3El/t58=,Qxx/sU605cUrvU1wAdrTEWhOvY0=
-5,7,2JpbXgSld41+1yjWphpv3El/t58=,Qxx/sU605cUrvU1wAdrTEWhOvY0=
-7,0,2JpbXgSld41+1yjWphpv3El/t58=,cduND1WHPTi8vGf7QQq0JjXauWY=
-11,5,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,YbORPLS+5enVMq37kN/Q7jXPgD0=
-5,9,2JpbXgSld41+1yjWphpv3El/t58=,Dt59DSFQQwVyMA9GVnX/YYAisSQ=
-6,9,2JpbXgSld41+1yjWphpv3El/t58=,Dt59DSFQQwVyMA9GVnX/YYAisSQ=
-7,9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,i8YgG1q67tgwmgm8QDDL2UjutAE=
-8,0,2JpbXgSld41+1yjWphpv3El/t58=,cduND1WHPTi8vGf7QQq0JjXauWY=
-11,0,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,LXSvp+2MM+SPeTNs+237MSChOHs=
-8,9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,i8YgG1q67tgwmgm8QDDL2UjutAE=
-8,8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,i8YgG1q67tgwmgm8QDDL2UjutAE=
-12,1,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,LXSvp+2MM+SPeTNs+237MSChOHs=
-12,2,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,OApKb7K/s1xNEW3MGGix2kPeRWA=
-12,0,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,LXSvp+2MM+SPeTNs+237MSChOHs=
-12,4,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,YbORPLS+5enVMq37kN/Q7jXPgD0=
-12,3,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,OApKb7K/s1xNEW3MGGix2kPeRWA=
-12,5,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,YbORPLS+5enVMq37kN/Q7jXPgD0=
-3,7,SLOEulEgQxu4HZnqS6dGLlXJre8=,kaTawFkIyQlJcvwiy2hL820S0iE=
-3,6,SLOEulEgQxu4HZnqS6dGLlXJre8=,kaTawFkIyQlJcvwiy2hL820S0iE=
-4,6,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,kaTawFkIyQlJcvwiy2hL820S0iE=
-4,7,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,kaTawFkIyQlJcvwiy2hL820S0iE=
