1,-8,kAY72oByHkMRsisCcypQmFqN5B0=,COGpDjEUkWt6d41lOJPDUfgUAO8=
2,-8,kAY72oByHkMRsisCcypQmFqN5B0=,dRi7R+XtL/SrWcYbS3w9WBlSFMg=
2,-9,kAY72oByHkMRsisCcypQmFqN5B0=,8nThf4xxaLchH9ZQoN6vsvKTvrc=
1,-10,kAY72oByHkMRsisCcypQmFqN5B0=,/ZRk+lLdDpnPXxxDZuV/87oIhbo=
2,-10,kAY72oByHkMRsisCcypQmFqN5B0=,8nThf4xxaLchH9ZQoN6vsvKTvrc=
1,-9,kAY72oByHkMRsisCcypQmFqN5B0=,/ZRk+lLdDpnPXxxDZuV/87oIhbo=
6,-5,GcvbZC65snyklVtvv101li7vlYM=,CYarLWlAjPjr6E0fJThDDG5SApU=
5,-4,GcvbZC65snyklVtvv101li7vlYM=,R31i10H8p6+Zx8xc0sl0Mq3NN6c=
5,-5,GcvbZC65snyklVtvv101li7vlYM=,9Oyv8oNou1dZ93I5Ljjms50AUKI=
6,-4,GcvbZC65snyklVtvv101li7vlYM=,rJ9YPuSiCfS+tcbsNXkivHD34bU=
2,-6,kAY72oByHkMRsisCcypQmFqN5B0=,wPtjKERFlPrbBP0JAaHrukCfvx4=
1,-7,kAY72oByHkMRsisCcypQmFqN5B0=,COGpDjEUkWt6d41lOJPDUfgUAO8=
2,-7,kAY72oByHkMRsisCcypQmFqN5B0=,dRi7R+XtL/SrWcYbS3w9WBlSFMg=
1,-6,kAY72oByHkMRsisCcypQmFqN5B0=,h+fW0kcOHgvW7wU4XGKqyQ/h9II=
3,-5,GcvbZC65snyklVtvv101li7vlYM=,wPtjKERFlPrbBP0JAaHrukCfvx4=
4,-5,GcvbZC65snyklVtvv101li7vlYM=,9Oyv8oNou1dZ93I5Ljjms50AUKI=
4,-4,GcvbZC65snyklVtvv101li7vlYM=,R31i10H8p6+Zx8xc0sl0Mq3NN6c=
2,-5,GcvbZC65snyklVtvv101li7vlYM=,wPtjKERFlPrbBP0JAaHrukCfvx4=
1,-5,GcvbZC65snyklVtvv101li7vlYM=,h+fW0kcOHgvW7wU4XGKqyQ/h9II=
3,-4,GcvbZC65snyklVtvv101li7vlYM=,FL/vLt056UkN72x4j2cOZObToxM=
4,-2,kAY72oByHkMRsisCcypQmFqN5B0=,W6pI7zltw1yNVIaC5uDEAbtSgPM=
4,-3,kAY72oByHkMRsisCcypQmFqN5B0=,R31i10H8p6+Zx8xc0sl0Mq3NN6c=
6,-3,kAY72oByHkMRsisCcypQmFqN5B0=,rJ9YPuSiCfS+tcbsNXkivHD34bU=
5,-2,GcvbZC65snyklVtvv101li7vlYM=,W6pI7zltw1yNVIaC5uDEAbtSgPM=
4,-1,kAY72oByHkMRsisCcypQmFqN5B0=,W6pI7zltw1yNVIaC5uDEAbtSgPM=
5,-3,kAY72oByHkMRsisCcypQmFqN5B0=,R31i10H8p6+Zx8xc0sl0Mq3NN6c=
3,-7,GcvbZC65snyklVtvv101li7vlYM=,dRi7R+XtL/SrWcYbS3w9WBlSFMg=
3,-6,GcvbZC65snyklVtvv101li7vlYM=,wPtjKERFlPrbBP0JAaHrukCfvx4=
4,-6,GcvbZC65snyklVtvv101li7vlYM=,9Oyv8oNou1dZ93I5Ljjms50AUKI=
4,-7,GcvbZC65snyklVtvv101li7vlYM=,hV7+cmtjuz+AyFgqLzKo6QU8i2g=
3,-9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,8nThf4xxaLchH9ZQoN6vsvKTvrc=
4,-8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,hV7+cmtjuz+AyFgqLzKo6QU8i2g=
3,-8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,dRi7R+XtL/SrWcYbS3w9WBlSFMg=
4,-9,GcvbZC65snyklVtvv101li7vlYM=,y5lrBeMNXvEfyxWi8oU29pGNbZA=
4,-10,kAY72oByHkMRsisCcypQmFqN5B0=,y5lrBeMNXvEfyxWi8oU29pGNbZA=
3,-10,kAY72oByHkMRsisCcypQmFqN5B0=,8nThf4xxaLchH9ZQoN6vsvKTvrc=
2,-4,GcvbZC65snyklVtvv101li7vlYM=,FL/vLt056UkN72x4j2cOZObToxM=
5,-10,kAY72oByHkMRsisCcypQmFqN5B0=,y5lrBeMNXvEfyxWi8oU29pGNbZA=
6,-10,kAY72oByHkMRsisCcypQmFqN5B0=,700kVzhN0a211VjFicnIitx4BKs=
8,-3,GcvbZC65snyklVtvv101li7vlYM=,unjwr4OdtvsVCTOE1gPAMUwkOa8=
7,-3,GcvbZC65snyklVtvv101li7vlYM=,rJ9YPuSiCfS+tcbsNXkivHD34bU=
5,-7,GcvbZC65snyklVtvv101li7vlYM=,hV7+cmtjuz+AyFgqLzKo6QU8i2g=
1,-4,GcvbZC65snyklVtvv101li7vlYM=,0Bq6RsCnHh8YCOwcJ7faiZF5I1Q=
8,-8,GcvbZC65snyklVtvv101li7vlYM=,mDLpmWZZ/49R5j228Hrsw1pSsdk=
6,-8,GcvbZC65snyklVtvv101li7vlYM=,9ftPmiZAyJlqR/i1EMqBFvmaDdQ=
6,-9,GcvbZC65snyklVtvv101li7vlYM=,700kVzhN0a211VjFicnIitx4BKs=
3,-1,kAY72oByHkMRsisCcypQmFqN5B0=,355INL/cgH6khcRR/SvUS49ohTg=
5,-8,GcvbZC65snyklVtvv101li7vlYM=,hV7+cmtjuz+AyFgqLzKo6QU8i2g=
5,-9,GcvbZC65snyklVtvv101li7vlYM=,y5lrBeMNXvEfyxWi8oU29pGNbZA=
7,-9,GcvbZC65snyklVtvv101li7vlYM=,700kVzhN0a211VjFicnIitx4BKs=
7,-8,GcvbZC65snyklVtvv101li7vlYM=,9ftPmiZAyJlqR/i1EMqBFvmaDdQ=
6,-7,GcvbZC65snyklVtvv101li7vlYM=,9ftPmiZAyJlqR/i1EMqBFvmaDdQ=
6,-6,GcvbZC65snyklVtvv101li7vlYM=,CYarLWlAjPjr6E0fJThDDG5SApU=
9,-3,kAY72oByHkMRsisCcypQmFqN5B0=,unjwr4OdtvsVCTOE1gPAMUwkOa8=
7,-10,kAY72oByHkMRsisCcypQmFqN5B0=,700kVzhN0a211VjFicnIitx4BKs=
5,-1,kAY72oByHkMRsisCcypQmFqN5B0=,W6pI7zltw1yNVIaC5uDEAbtSgPM=
9,-8,kAY72oByHkMRsisCcypQmFqN5B0=,mDLpmWZZ/49R5j228Hrsw1pSsdk=
5,-6,GcvbZC65snyklVtvv101li7vlYM=,9Oyv8oNou1dZ93I5Ljjms50AUKI=
3,-2,kAY72oByHkMRsisCcypQmFqN5B0=,355INL/cgH6khcRR/SvUS49ohTg=
3,-3,kAY72oByHkMRsisCcypQmFqN5B0=,FL/vLt056UkN72x4j2cOZObToxM=
0,-6,kAY72oByHkMRsisCcypQmFqN5B0=,h+fW0kcOHgvW7wU4XGKqyQ/h9II=
0,-7,kAY72oByHkMRsisCcypQmFqN5B0=,COGpDjEUkWt6d41lOJPDUfgUAO8=
0,-10,kAY72oByHkMRsisCcypQmFqN5B0=,/ZRk+lLdDpnPXxxDZuV/87oIhbo=
0,-8,kAY72oByHkMRsisCcypQmFqN5B0=,COGpDjEUkWt6d41lOJPDUfgUAO8=
0,-9,kAY72oByHkMRsisCcypQmFqN5B0=,/ZRk+lLdDpnPXxxDZuV/87oIhbo=
7,-5,GcvbZC65snyklVtvv101li7vlYM=,CYarLWlAjPjr6E0fJThDDG5SApU=
8,-7,GcvbZC65snyklVtvv101li7vlYM=,mDLpmWZZ/49R5j228Hrsw1pSsdk=
8,-5,GcvbZC65snyklVtvv101li7vlYM=,Pq0HH4M16bM/0Zz7b8EoJM/Gyl0=
7,-7,GcvbZC65snyklVtvv101li7vlYM=,9ftPmiZAyJlqR/i1EMqBFvmaDdQ=
0,-5,kAY72oByHkMRsisCcypQmFqN5B0=,h+fW0kcOHgvW7wU4XGKqyQ/h9II=
8,-4,GcvbZC65snyklVtvv101li7vlYM=,unjwr4OdtvsVCTOE1gPAMUwkOa8=
9,-5,kAY72oByHkMRsisCcypQmFqN5B0=,Pq0HH4M16bM/0Zz7b8EoJM/Gyl0=
9,-4,kAY72oByHkMRsisCcypQmFqN5B0=,unjwr4OdtvsVCTOE1gPAMUwkOa8=
7,-4,GcvbZC65snyklVtvv101li7vlYM=,rJ9YPuSiCfS+tcbsNXkivHD34bU=
7,-6,GcvbZC65snyklVtvv101li7vlYM=,CYarLWlAjPjr6E0fJThDDG5SApU=
9,-6,kAY72oByHkMRsisCcypQmFqN5B0=,Pq0HH4M16bM/0Zz7b8EoJM/Gyl0=
0,-4,kAY72oByHkMRsisCcypQmFqN5B0=,0Bq6RsCnHh8YCOwcJ7faiZF5I1Q=
8,-6,GcvbZC65snyklVtvv101li7vlYM=,Pq0HH4M16bM/0Zz7b8EoJM/Gyl0=
2,-1,kAY72oByHkMRsisCcypQmFqN5B0=,355INL/cgH6khcRR/SvUS49ohTg=
9,-7,kAY72oByHkMRsisCcypQmFqN5B0=,mDLpmWZZ/49R5j228Hrsw1pSsdk=
1,-2,kAY72oByHkMRsisCcypQmFqN5B0=,a+tcearISC3lc7sv2PZWFq3Wnbk=
0,-3,kAY72oByHkMRsisCcypQmFqN5B0=,0Bq6RsCnHh8YCOwcJ7faiZF5I1Q=
2,-2,kAY72oByHkMRsisCcypQmFqN5B0=,355INL/cgH6khcRR/SvUS49ohTg=
1,-3,kAY72oByHkMRsisCcypQmFqN5B0=,0Bq6RsCnHh8YCOwcJ7faiZF5I1Q=
1,-1,kAY72oByHkMRsisCcypQmFqN5B0=,a+tcearISC3lc7sv2PZWFq3Wnbk=
0,-2,kAY72oByHkMRsisCcypQmFqN5B0=,a+tcearISC3lc7sv2PZWFq3Wnbk=
2,-3,kAY72oByHkMRsisCcypQmFqN5B0=,FL/vLt056UkN72x4j2cOZObToxM=
0,-1,kAY72oByHkMRsisCcypQmFqN5B0=,a+tcearISC3lc7sv2PZWFq3Wnbk=
19,-14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JszsLwk/H4p3KTBwuliRGq9RCqg=
16,-13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,R5+tuLG3n/n9NfZ5lihDRuTqBdc=
16,-12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,d0wQ9FZ889GTVMQNxzN1BZDqR10=
16,-14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,R5+tuLG3n/n9NfZ5lihDRuTqBdc=
18,-14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JszsLwk/H4p3KTBwuliRGq9RCqg=
16,-11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,d0wQ9FZ889GTVMQNxzN1BZDqR10=
17,-14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,R5+tuLG3n/n9NfZ5lihDRuTqBdc=
18,-7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,Rt6qyqz/c+y6hxgbu+OZQDLLdBQ=
18,-8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,Rt6qyqz/c+y6hxgbu+OZQDLLdBQ=
19,-7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,Rt6qyqz/c+y6hxgbu+OZQDLLdBQ=
19,-8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,Rt6qyqz/c+y6hxgbu+OZQDLLdBQ=
17,-12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,d0wQ9FZ889GTVMQNxzN1BZDqR10=
17,-11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,d0wQ9FZ889GTVMQNxzN1BZDqR10=
18,-11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,6p7uWMpgLf9hje48vS5GCAMR0sA=
18,-13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JszsLwk/H4p3KTBwuliRGq9RCqg=
17,-13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,R5+tuLG3n/n9NfZ5lihDRuTqBdc=
18,-12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,6p7uWMpgLf9hje48vS5GCAMR0sA=
19,-13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JszsLwk/H4p3KTBwuliRGq9RCqg=
19,-12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,6p7uWMpgLf9hje48vS5GCAMR0sA=
19,-11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,6p7uWMpgLf9hje48vS5GCAMR0sA=
11,-6,cpD72nHsvSjuAsa/biGxEQTSjGM=,F6kYR0qxF7yZ8TnsUUT0mCOplUA=
13,-13,kAY72oByHkMRsisCcypQmFqN5B0=,YgkLUXGmP+X+GPIMsicywtu9hAc=
14,-12,cpD72nHsvSjuAsa/biGxEQTSjGM=,fdAO4e5qIQ9tAMGKlLwDF/QxFzA=
14,-14,kAY72oByHkMRsisCcypQmFqN5B0=,yJQCZvUmrpNa3LnAZr/ZDMcMAqk=
13,-12,kAY72oByHkMRsisCcypQmFqN5B0=,IfkcyJaL9iIj5Q4Op3KTcVCCfug=
14,-13,kAY72oByHkMRsisCcypQmFqN5B0=,yJQCZvUmrpNa3LnAZr/ZDMcMAqk=
15,-14,kAY72oByHkMRsisCcypQmFqN5B0=,yJQCZvUmrpNa3LnAZr/ZDMcMAqk=
14,-15,kAY72oByHkMRsisCcypQmFqN5B0=,HUjS1vx0w8CBZQz1OZ6kD4pWFSI=
15,-15,kAY72oByHkMRsisCcypQmFqN5B0=,HUjS1vx0w8CBZQz1OZ6kD4pWFSI=
13,-14,kAY72oByHkMRsisCcypQmFqN5B0=,YgkLUXGmP+X+GPIMsicywtu9hAc=
15,-16,kAY72oByHkMRsisCcypQmFqN5B0=,HUjS1vx0w8CBZQz1OZ6kD4pWFSI=
10,-5,cpD72nHsvSjuAsa/biGxEQTSjGM=,F6kYR0qxF7yZ8TnsUUT0mCOplUA=
10,-6,cpD72nHsvSjuAsa/biGxEQTSjGM=,F6kYR0qxF7yZ8TnsUUT0mCOplUA=
0,-11,kAY72oByHkMRsisCcypQmFqN5B0=,oLi21G3cpvlbYBHwsYizn2X0nxk=
1,-11,kAY72oByHkMRsisCcypQmFqN5B0=,oLi21G3cpvlbYBHwsYizn2X0nxk=
1,-13,kAY72oByHkMRsisCcypQmFqN5B0=,nx/8HEb1XdcvNJSXpPDvr3kmahc=
1,-12,kAY72oByHkMRsisCcypQmFqN5B0=,oLi21G3cpvlbYBHwsYizn2X0nxk=
3,-15,kAY72oByHkMRsisCcypQmFqN5B0=,veisujqR8Sj12W8i1aD3A3qGA6k=
