1,-8,kAY72oByHkMRsisCcypQmFqN5B0=,COGpDjEUkWt6d41lOJPDUfgUAO8=
4,-14,kAY72oByHkMRsisCcypQmFqN5B0=,7NdpxTDXLUIpHZD1i7Z/hdh+ouc=
4,-15,kAY72oByHkMRsisCcypQmFqN5B0=,03xANyvtGmqdzWu/oG3NC1La67w=
5,-13,kAY72oByHkMRsisCcypQmFqN5B0=,7NdpxTDXLUIpHZD1i7Z/hdh+ouc=
6,-14,kAY72oByHkMRsisCcypQmFqN5B0=,+CUieJD8eMO7GsQy8+qsuXWFFeo=
5,-12,kAY72oByHkMRsisCcypQmFqN5B0=,vduAhmuW/+gReYnJkUUE8iJZoJU=
4,-12,kAY72oByHkMRsisCcypQmFqN5B0=,vduAhmuW/+gReYnJkUUE8iJZoJU=
4,-11,kAY72oByHkMRsisCcypQmFqN5B0=,vduAhmuW/+gReYnJkUUE8iJZoJU=
5,-11,kAY72oByHkMRsisCcypQmFqN5B0=,vduAhmuW/+gReYnJkUUE8iJZoJU=
6,-15,kAY72oByHkMRsisCcypQmFqN5B0=,vZze+EHAbGXiDwjbh/vo8D5xwmo=
5,-14,kAY72oByHkMRsisCcypQmFqN5B0=,7NdpxTDXLUIpHZD1i7Z/hdh+ouc=
3,-16,kAY72oByHkMRsisCcypQmFqN5B0=,veisujqR8Sj12W8i1aD3A3qGA6k=
4,-16,kAY72oByHkMRsisCcypQmFqN5B0=,03xANyvtGmqdzWu/oG3NC1La67w=
6,-13,kAY72oByHkMRsisCcypQmFqN5B0=,+CUieJD8eMO7GsQy8+qsuXWFFeo=
4,-13,kAY72oByHkMRsisCcypQmFqN5B0=,7NdpxTDXLUIpHZD1i7Z/hdh+ouc=
5,-15,kAY72oByHkMRsisCcypQmFqN5B0=,03xANyvtGmqdzWu/oG3NC1La67w=
0,-13,kAY72oByHkMRsisCcypQmFqN5B0=,nx/8HEb1XdcvNJSXpPDvr3kmahc=
12,-11,kAY72oByHkMRsisCcypQmFqN5B0=,IfkcyJaL9iIj5Q4Op3KTcVCCfug=
0,-12,kAY72oByHkMRsisCcypQmFqN5B0=,oLi21G3cpvlbYBHwsYizn2X0nxk=
12,-10,cpD72nHsvSjuAsa/biGxEQTSjGM=,no2pEzxIrJw30Q7xH1oQMwPhRLE=
12,-9,cpD72nHsvSjuAsa/biGxEQTSjGM=,no2pEzxIrJw30Q7xH1oQMwPhRLE=
12,-14,kAY72oByHkMRsisCcypQmFqN5B0=,YgkLUXGmP+X+GPIMsicywtu9hAc=
12,-12,kAY72oByHkMRsisCcypQmFqN5B0=,IfkcyJaL9iIj5Q4Op3KTcVCCfug=
12,-13,kAY72oByHkMRsisCcypQmFqN5B0=,YgkLUXGmP+X+GPIMsicywtu9hAc=
14,-11,cpD72nHsvSjuAsa/biGxEQTSjGM=,fdAO4e5qIQ9tAMGKlLwDF/QxFzA=
13,-11,kAY72oByHkMRsisCcypQmFqN5B0=,IfkcyJaL9iIj5Q4Op3KTcVCCfug=
13,-10,cpD72nHsvSjuAsa/biGxEQTSjGM=,no2pEzxIrJw30Q7xH1oQMwPhRLE=
13,-9,cpD72nHsvSjuAsa/biGxEQTSjGM=,no2pEzxIrJw30Q7xH1oQMwPhRLE=
11,-5,cpD72nHsvSjuAsa/biGxEQTSjGM=,F6kYR0qxF7yZ8TnsUUT0mCOplUA=
15,-13,kAY72oByHkMRsisCcypQmFqN5B0=,yJQCZvUmrpNa3LnAZr/ZDMcMAqk=
15,-11,cpD72nHsvSjuAsa/biGxEQTSjGM=,fdAO4e5qIQ9tAMGKlLwDF/QxFzA=
5,-16,kAY72oByHkMRsisCcypQmFqN5B0=,03xANyvtGmqdzWu/oG3NC1La67w=
6,-16,kAY72oByHkMRsisCcypQmFqN5B0=,vZze+EHAbGXiDwjbh/vo8D5xwmo=
15,-12,cpD72nHsvSjuAsa/biGxEQTSjGM=,fdAO4e5qIQ9tAMGKlLwDF/QxFzA=
7,-13,kAY72oByHkMRsisCcypQmFqN5B0=,+CUieJD8eMO7GsQy8+qsuXWFFeo=
9,-11,cpD72nHsvSjuAsa/biGxEQTSjGM=,GkN3bSRLEe8PQkU+Emn+EijqsQA=
8,-12,cpD72nHsvSjuAsa/biGxEQTSjGM=,GkN3bSRLEe8PQkU+Emn+EijqsQA=
9,-12,cpD72nHsvSjuAsa/biGxEQTSjGM=,GkN3bSRLEe8PQkU+Emn+EijqsQA=
7,-15,kAY72oByHkMRsisCcypQmFqN5B0=,vZze+EHAbGXiDwjbh/vo8D5xwmo=
7,-14,kAY72oByHkMRsisCcypQmFqN5B0=,+CUieJD8eMO7GsQy8+qsuXWFFeo=
8,-11,cpD72nHsvSjuAsa/biGxEQTSjGM=,GkN3bSRLEe8PQkU+Emn+EijqsQA=
14,-16,kAY72oByHkMRsisCcypQmFqN5B0=,HUjS1vx0w8CBZQz1OZ6kD4pWFSI=
14,-5,kAY72oByHkMRsisCcypQmFqN5B0=,iVJSRgXYDb9A+JYjQCPltrRoPFQ=
14,-6,kAY72oByHkMRsisCcypQmFqN5B0=,iVJSRgXYDb9A+JYjQCPltrRoPFQ=
15,-6,kAY72oByHkMRsisCcypQmFqN5B0=,iVJSRgXYDb9A+JYjQCPltrRoPFQ=
15,-5,kAY72oByHkMRsisCcypQmFqN5B0=,iVJSRgXYDb9A+JYjQCPltrRoPFQ=
15,-1,kAY72oByHkMRsisCcypQmFqN5B0=,zHWQgszyIiR4H0YxX37z8RR6cao=
14,-2,kAY72oByHkMRsisCcypQmFqN5B0=,zHWQgszyIiR4H0YxX37z8RR6cao=
15,-2,kAY72oByHkMRsisCcypQmFqN5B0=,zHWQgszyIiR4H0YxX37z8RR6cao=
14,-1,kAY72oByHkMRsisCcypQmFqN5B0=,zHWQgszyIiR4H0YxX37z8RR6cao=
1,-14,kAY72oByHkMRsisCcypQmFqN5B0=,nx/8HEb1XdcvNJSXpPDvr3kmahc=
2,-15,kAY72oByHkMRsisCcypQmFqN5B0=,veisujqR8Sj12W8i1aD3A3qGA6k=
2,-16,kAY72oByHkMRsisCcypQmFqN5B0=,veisujqR8Sj12W8i1aD3A3qGA6k=
0,-16,kAY72oByHkMRsisCcypQmFqN5B0=,dgdIDJ91kHOYYYp6YCcbIMXvAXU=
1,-15,kAY72oByHkMRsisCcypQmFqN5B0=,dgdIDJ91kHOYYYp6YCcbIMXvAXU=
0,-15,kAY72oByHkMRsisCcypQmFqN5B0=,dgdIDJ91kHOYYYp6YCcbIMXvAXU=
0,-14,kAY72oByHkMRsisCcypQmFqN5B0=,nx/8HEb1XdcvNJSXpPDvr3kmahc=
1,-16,kAY72oByHkMRsisCcypQmFqN5B0=,dgdIDJ91kHOYYYp6YCcbIMXvAXU=
7,-16,kAY72oByHkMRsisCcypQmFqN5B0=,vZze+EHAbGXiDwjbh/vo8D5xwmo=
3,-18,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,DeaUKlNg0JT9rbyWvLIJ0HnTdc8=
12,-18,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,TSQKKuKgDMguV1kE+Zr09yr+8KY=
12,-17,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,TSQKKuKgDMguV1kE+Zr09yr+8KY=
13,-18,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,TSQKKuKgDMguV1kE+Zr09yr+8KY=
13,-17,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,TSQKKuKgDMguV1kE+Zr09yr+8KY=
3,-17,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,DeaUKlNg0JT9rbyWvLIJ0HnTdc8=
1,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,jUE9lq/erp5UCNEKlyy1GBVqeJw=
0,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,jUE9lq/erp5UCNEKlyy1GBVqeJw=
2,-18,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,DeaUKlNg0JT9rbyWvLIJ0HnTdc8=
2,-17,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,DeaUKlNg0JT9rbyWvLIJ0HnTdc8=
0,-18,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,XW09Y2nGVyKiVRBoMpmIT5NExdw=
1,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,jUE9lq/erp5UCNEKlyy1GBVqeJw=
1,-18,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,XW09Y2nGVyKiVRBoMpmIT5NExdw=
0,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,jUE9lq/erp5UCNEKlyy1GBVqeJw=
0,-17,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,XW09Y2nGVyKiVRBoMpmIT5NExdw=
1,-17,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,XW09Y2nGVyKiVRBoMpmIT5NExdw=
6,-2,GcvbZC65snyklVtvv101li7vlYM=,B6rKu1LnZaxhVqdEPs993gW/t4Q=
8,-9,GcvbZC65snyklVtvv101li7vlYM=,B+Umo1IS2qBPseUEAhSudMK5pjE=
6,-1,kAY72oByHkMRsisCcypQmFqN5B0=,B6rKu1LnZaxhVqdEPs993gW/t4Q=
8,-10,kAY72oByHkMRsisCcypQmFqN5B0=,B+Umo1IS2qBPseUEAhSudMK5pjE=
9,-10,kAY72oByHkMRsisCcypQmFqN5B0=,B+Umo1IS2qBPseUEAhSudMK5pjE=
7,-1,kAY72oByHkMRsisCcypQmFqN5B0=,B6rKu1LnZaxhVqdEPs993gW/t4Q=
9,-1,kAY72oByHkMRsisCcypQmFqN5B0=,wfrSRy1XR7Ettwgo6Hzr0Y5ku3c=
8,-1,kAY72oByHkMRsisCcypQmFqN5B0=,wfrSRy1XR7Ettwgo6Hzr0Y5ku3c=
7,-2,kAY72oByHkMRsisCcypQmFqN5B0=,B6rKu1LnZaxhVqdEPs993gW/t4Q=
8,-2,GcvbZC65snyklVtvv101li7vlYM=,wfrSRy1XR7Ettwgo6Hzr0Y5ku3c=
9,-2,kAY72oByHkMRsisCcypQmFqN5B0=,wfrSRy1XR7Ettwgo6Hzr0Y5ku3c=
9,-9,kAY72oByHkMRsisCcypQmFqN5B0=,B+Umo1IS2qBPseUEAhSudMK5pjE=
16,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,31HJq5iXGGB9ULxRSHygD7pENn8=
16,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,31HJq5iXGGB9ULxRSHygD7pENn8=
17,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,31HJq5iXGGB9ULxRSHygD7pENn8=
18,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,EdACOeEwpJ7GQlaR5k6RSepzw/g=
17,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,31HJq5iXGGB9ULxRSHygD7pENn8=
18,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,EdACOeEwpJ7GQlaR5k6RSepzw/g=
19,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,EdACOeEwpJ7GQlaR5k6RSepzw/g=
19,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,EdACOeEwpJ7GQlaR5k6RSepzw/g=
4,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,PH5EVjxjzqH1w0bkUfJ1tqLYQz8=
3,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Dmc1KKLuWNPe9WoSYI83ebx6IlQ=
6,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pDZjGvMmLNRSV/CP4KutCmkU23I=
5,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,PH5EVjxjzqH1w0bkUfJ1tqLYQz8=
3,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Dmc1KKLuWNPe9WoSYI83ebx6IlQ=
4,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,PH5EVjxjzqH1w0bkUfJ1tqLYQz8=
6,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pDZjGvMmLNRSV/CP4KutCmkU23I=
5,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,PH5EVjxjzqH1w0bkUfJ1tqLYQz8=
10,-19,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,vBJEZPze0cpMfLr58KKJjm7eeHc=
7,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pDZjGvMmLNRSV/CP4KutCmkU23I=
7,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pDZjGvMmLNRSV/CP4KutCmkU23I=
9,-19,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,190LeEhZccXTXux1IGYQnbfpr/s=
8,-20,2JpbXgSld41+1yjWphpv3El/t58=,190LeEhZccXTXux1IGYQnbfpr/s=
8,-19,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,190LeEhZccXTXux1IGYQnbfpr/s=
10,-20,2JpbXgSld41+1yjWphpv3El/t58=,vBJEZPze0cpMfLr58KKJjm7eeHc=
9,-20,2JpbXgSld41+1yjWphpv3El/t58=,190LeEhZccXTXux1IGYQnbfpr/s=
11,-19,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,vBJEZPze0cpMfLr58KKJjm7eeHc=
12,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,D38xW52CoV4y4zUkUFSHRajb4kk=
12,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,D38xW52CoV4y4zUkUFSHRajb4kk=
11,-20,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,vBJEZPze0cpMfLr58KKJjm7eeHc=
13,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,D38xW52CoV4y4zUkUFSHRajb4kk=
14,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,6nnPbyn2D6C9NTE/Cz8f1NhZGhg=
15,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,6nnPbyn2D6C9NTE/Cz8f1NhZGhg=
13,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,D38xW52CoV4y4zUkUFSHRajb4kk=
15,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,6nnPbyn2D6C9NTE/Cz8f1NhZGhg=
2,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Dmc1KKLuWNPe9WoSYI83ebx6IlQ=
2,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Dmc1KKLuWNPe9WoSYI83ebx6IlQ=
14,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,6nnPbyn2D6C9NTE/Cz8f1NhZGhg=
3,-12,kAY72oByHkMRsisCcypQmFqN5B0=,JJg9UEovLxrEgpkSyoU1RfUNyyw=
3,-11,kAY72oByHkMRsisCcypQmFqN5B0=,JJg9UEovLxrEgpkSyoU1RfUNyyw=
2,-12,kAY72oByHkMRsisCcypQmFqN5B0=,JJg9UEovLxrEgpkSyoU1RfUNyyw=
2,-11,kAY72oByHkMRsisCcypQmFqN5B0=,JJg9UEovLxrEgpkSyoU1RfUNyyw=
