4,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,CsOMU44d+LtvZbQtb+i7Ekzq7VY=
4,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,5FIz4QwS548ml95UguBZj1idfDc=
1,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,flglnkwZOiCig7AoD+NULUleV4M=
2,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,eb4v+f0mGegu5uhNzR5uHsHTcFk=
1,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,onwytXjygOdk49ucsFSh91Gd5vY=
3,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,80yeJzdDEh8bm9uMZt4u66B46W8=
2,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,8XbicuE4CNoTSw+s/K3QoUxIyMI=
3,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,eb4v+f0mGegu5uhNzR5uHsHTcFk=
4,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,CsOMU44d+LtvZbQtb+i7Ekzq7VY=
3,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,8XbicuE4CNoTSw+s/K3QoUxIyMI=
4,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,zPuBiTezcVXVcZPZTmgC0fA3bxk=
3,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,eb4v+f0mGegu5uhNzR5uHsHTcFk=
2,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,80yeJzdDEh8bm9uMZt4u66B46W8=
1,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,zWfzqbc6acLqKhnszx3VZRYaKXI=
2,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,80yeJzdDEh8bm9uMZt4u66B46W8=
1,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,0hdheMeBuMANmUQicCBFR+3A+lw=
0,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,zWfzqbc6acLqKhnszx3VZRYaKXI=
1,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,flglnkwZOiCig7AoD+NULUleV4M=
0,6,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,0hdheMeBuMANmUQicCBFR+3A+lw=
1,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,zWfzqbc6acLqKhnszx3VZRYaKXI=
4,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,5FIz4QwS548ml95UguBZj1idfDc=
3,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,80yeJzdDEh8bm9uMZt4u66B46W8=
0,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,zWfzqbc6acLqKhnszx3VZRYaKXI=
2,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,eb4v+f0mGegu5uhNzR5uHsHTcFk=
0,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,flglnkwZOiCig7AoD+NULUleV4M=
5,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,5FIz4QwS548ml95UguBZj1idfDc=
5,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,CsOMU44d+LtvZbQtb+i7Ekzq7VY=
5,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,5FIz4QwS548ml95UguBZj1idfDc=
6,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,ULqva8pPexmu6lmVgNzUcd8qi+Y=
5,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,CsOMU44d+LtvZbQtb+i7Ekzq7VY=
5,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,zPuBiTezcVXVcZPZTmgC0fA3bxk=
5,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,zPuBiTezcVXVcZPZTmgC0fA3bxk=
6,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,ULqva8pPexmu6lmVgNzUcd8qi+Y=
7,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ULqva8pPexmu6lmVgNzUcd8qi+Y=
0,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,onwytXjygOdk49ucsFSh91Gd5vY=
0,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,onwytXjygOdk49ucsFSh91Gd5vY=
8,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,fYNzX8sQb6UhW2xDPm+ZV7QsP30=
0,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,flglnkwZOiCig7AoD+NULUleV4M=
8,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,fYNzX8sQb6UhW2xDPm+ZV7QsP30=
7,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,ULqva8pPexmu6lmVgNzUcd8qi+Y=
6,8,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,R3aJw4rMWgq2C1JLuW/oCMxChQM=
7,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,R3aJw4rMWgq2C1JLuW/oCMxChQM=
8,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,Nt9wrHpOOxTxGy6lHXOyg8yMHc0=
1,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,0hdheMeBuMANmUQicCBFR+3A+lw=
0,8,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,GoJ4Vx+WmNoQ2q5Loc86mtH/BF0=
1,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,GoJ4Vx+WmNoQ2q5Loc86mtH/BF0=
4,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,zPuBiTezcVXVcZPZTmgC0fA3bxk=
3,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8XbicuE4CNoTSw+s/K3QoUxIyMI=
0,7,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,0hdheMeBuMANmUQicCBFR+3A+lw=
2,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8XbicuE4CNoTSw+s/K3QoUxIyMI=
9,6,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fYNzX8sQb6UhW2xDPm+ZV7QsP30=
7,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,R3aJw4rMWgq2C1JLuW/oCMxChQM=
9,8,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Nt9wrHpOOxTxGy6lHXOyg8yMHc0=
9,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Nt9wrHpOOxTxGy6lHXOyg8yMHc0=
1,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,GoJ4Vx+WmNoQ2q5Loc86mtH/BF0=
0,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,GoJ4Vx+WmNoQ2q5Loc86mtH/BF0=
6,9,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,R3aJw4rMWgq2C1JLuW/oCMxChQM=
9,7,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fYNzX8sQb6UhW2xDPm+ZV7QsP30=
8,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Nt9wrHpOOxTxGy6lHXOyg8yMHc0=
1,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,onwytXjygOdk49ucsFSh91Gd5vY=
1,10,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fQiXForPo5/sEhu4AQY3+yDYBmA=
0,10,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fQiXForPo5/sEhu4AQY3+yDYBmA=
1,12,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,tby0vZDOnS7tFJrsqlyQK1EGVDs=
0,12,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,tby0vZDOnS7tFJrsqlyQK1EGVDs=
1,11,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fQiXForPo5/sEhu4AQY3+yDYBmA=
0,11,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fQiXForPo5/sEhu4AQY3+yDYBmA=
6,10,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,x+ITXZmXkhqhekkZOoykybvX4X8=
7,10,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,x+ITXZmXkhqhekkZOoykybvX4X8=
5,10,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,Hmq0rTNef9I+MsJ5L0Add5ObqVw=
4,10,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,Hmq0rTNef9I+MsJ5L0Add5ObqVw=
6,11,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,x+ITXZmXkhqhekkZOoykybvX4X8=
5,11,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,Hmq0rTNef9I+MsJ5L0Add5ObqVw=
5,13,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4zk0rFhYob7t3XfhX4BuR70i5sw=
6,14,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Ccj5u2JMBZ9N0P8ED7w5aOJTc94=
8,13,DnM2+J8/uOtwGZltzRZBwGa+y2I=,3m9gD8pGPijwlQPe3uYlOflWIOQ=
8,12,DnM2+J8/uOtwGZltzRZBwGa+y2I=,3m9gD8pGPijwlQPe3uYlOflWIOQ=
7,11,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,x+ITXZmXkhqhekkZOoykybvX4X8=
7,14,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Ccj5u2JMBZ9N0P8ED7w5aOJTc94=
4,11,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,Hmq0rTNef9I+MsJ5L0Add5ObqVw=
4,13,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4zk0rFhYob7t3XfhX4BuR70i5sw=
5,12,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,4zk0rFhYob7t3XfhX4BuR70i5sw=
4,12,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,4zk0rFhYob7t3XfhX4BuR70i5sw=
10,5,DnM2+J8/uOtwGZltzRZBwGa+y2I=,jj4r3u8q3zvjpzem/R8a05tSsPU=
12,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,56oPx9i7InfOLIz76rq+FWM+1Hw=
11,5,DnM2+J8/uOtwGZltzRZBwGa+y2I=,jj4r3u8q3zvjpzem/R8a05tSsPU=
14,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,9PO32H1wALgUuWExdAZHlJWi0Yw=
14,6,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4V1gF6KjzDXhkG3noA5yHj4Pc9g=
13,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,56oPx9i7InfOLIz76rq+FWM+1Hw=
14,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4mevUpQ5LQ2vthA8BoSIc6pUKTc=
14,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4mevUpQ5LQ2vthA8BoSIc6pUKTc=
13,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,56oPx9i7InfOLIz76rq+FWM+1Hw=
14,7,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4V1gF6KjzDXhkG3noA5yHj4Pc9g=
15,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,9PO32H1wALgUuWExdAZHlJWi0Yw=
12,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,56oPx9i7InfOLIz76rq+FWM+1Hw=
15,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4mevUpQ5LQ2vthA8BoSIc6pUKTc=
11,4,DnM2+J8/uOtwGZltzRZBwGa+y2I=,jj4r3u8q3zvjpzem/R8a05tSsPU=
14,8,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,qI0fKG9yHXwUm5Um8RY1lu0xZKw=
10,4,DnM2+J8/uOtwGZltzRZBwGa+y2I=,jj4r3u8q3zvjpzem/R8a05tSsPU=
6,15,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Ccj5u2JMBZ9N0P8ED7w5aOJTc94=
7,15,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Ccj5u2JMBZ9N0P8ED7w5aOJTc94=
10,11,DnM2+J8/uOtwGZltzRZBwGa+y2I=,677+juwywMitwIb5wOe4dC+yeXI=
10,10,DnM2+J8/uOtwGZltzRZBwGa+y2I=,677+juwywMitwIb5wOe4dC+yeXI=
9,12,DnM2+J8/uOtwGZltzRZBwGa+y2I=,3m9gD8pGPijwlQPe3uYlOflWIOQ=
12,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,z2or7VZki6QqeKR1trNtMdBpOuA=
11,11,DnM2+J8/uOtwGZltzRZBwGa+y2I=,677+juwywMitwIb5wOe4dC+yeXI=
11,10,DnM2+J8/uOtwGZltzRZBwGa+y2I=,677+juwywMitwIb5wOe4dC+yeXI=
9,13,DnM2+J8/uOtwGZltzRZBwGa+y2I=,3m9gD8pGPijwlQPe3uYlOflWIOQ=
14,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,qI0fKG9yHXwUm5Um8RY1lu0xZKw=
12,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,z2or7VZki6QqeKR1trNtMdBpOuA=
15,8,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,qI0fKG9yHXwUm5Um8RY1lu0xZKw=
15,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4mevUpQ5LQ2vthA8BoSIc6pUKTc=
15,6,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4V1gF6KjzDXhkG3noA5yHj4Pc9g=
15,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,qI0fKG9yHXwUm5Um8RY1lu0xZKw=
15,7,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4V1gF6KjzDXhkG3noA5yHj4Pc9g=
1,13,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,tby0vZDOnS7tFJrsqlyQK1EGVDs=
0,13,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,tby0vZDOnS7tFJrsqlyQK1EGVDs=
1,15,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8k7X8QDbeKuwm0Ayi/bbXuV2mAI=
0,15,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8k7X8QDbeKuwm0Ayi/bbXuV2mAI=
13,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,z2or7VZki6QqeKR1trNtMdBpOuA=
0,14,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8k7X8QDbeKuwm0Ayi/bbXuV2mAI=
15,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,9PO32H1wALgUuWExdAZHlJWi0Yw=
15,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,iOWJM/TuSBDiBzQOUz43R6AG0dY=
15,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,iOWJM/TuSBDiBzQOUz43R6AG0dY=
13,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,z2or7VZki6QqeKR1trNtMdBpOuA=
1,14,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8k7X8QDbeKuwm0Ayi/bbXuV2mAI=
14,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,9PO32H1wALgUuWExdAZHlJWi0Yw=
14,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,iOWJM/TuSBDiBzQOUz43R6AG0dY=
14,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,iOWJM/TuSBDiBzQOUz43R6AG0dY=
