4,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,CsOMU44d+LtvZbQtb+i7Ekzq7VY=
13,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Lom5cvZm851LyMzkcrezEXzsgC8=
14,17,DnM2+J8/uOtwGZltzRZBwGa+y2I=,u2e1QYhOqDx9WVwLEV7sZU8tPMU=
14,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,VzWHan/48/pVInt5ClMmsRzRT9s=
13,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,l56R1wV2Riif7gPQZuT9TWuYZws=
9,18,DnM2+J8/uOtwGZltzRZBwGa+y2I=,YsGEk3TI9hEDj/gYdNk9SEnKJc4=
12,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,l56R1wV2Riif7gPQZuT9TWuYZws=
10,18,jakxA03uskUy9/dAACRpzH0JjcA=,wOtJw3U1HpGJmVSNu2pIguohX0c=
12,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Lom5cvZm851LyMzkcrezEXzsgC8=
11,18,jakxA03uskUy9/dAACRpzH0JjcA=,wOtJw3U1HpGJmVSNu2pIguohX0c=
11,17,jakxA03uskUy9/dAACRpzH0JjcA=,WDE6nJhRduky2WPcHIHRsl+KYYs=
10,17,jakxA03uskUy9/dAACRpzH0JjcA=,WDE6nJhRduky2WPcHIHRsl+KYYs=
6,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,V4I7VAkZttI6v90DQZNVyhcHsfk=
12,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,l56R1wV2Riif7gPQZuT9TWuYZws=
7,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,V4I7VAkZttI6v90DQZNVyhcHsfk=
11,19,jakxA03uskUy9/dAACRpzH0JjcA=,wOtJw3U1HpGJmVSNu2pIguohX0c=
13,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,l56R1wV2Riif7gPQZuT9TWuYZws=
9,19,jakxA03uskUy9/dAACRpzH0JjcA=,YsGEk3TI9hEDj/gYdNk9SEnKJc4=
14,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,VzWHan/48/pVInt5ClMmsRzRT9s=
8,19,jakxA03uskUy9/dAACRpzH0JjcA=,YsGEk3TI9hEDj/gYdNk9SEnKJc4=
10,19,jakxA03uskUy9/dAACRpzH0JjcA=,wOtJw3U1HpGJmVSNu2pIguohX0c=
4,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,54juLg9H5f2eYUwsEgxnT84L1eI=
3,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,5DPH6D6bBA8RVBwlYH37nCZkG7Y=
3,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,wvWWJtsMSfBXAtsDrm0f6CXokJ4=
15,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,VzWHan/48/pVInt5ClMmsRzRT9s=
14,16,jakxA03uskUy9/dAACRpzH0JjcA=,u2e1QYhOqDx9WVwLEV7sZU8tPMU=
15,17,jakxA03uskUy9/dAACRpzH0JjcA=,u2e1QYhOqDx9WVwLEV7sZU8tPMU=
5,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,54juLg9H5f2eYUwsEgxnT84L1eI=
8,18,jakxA03uskUy9/dAACRpzH0JjcA=,YsGEk3TI9hEDj/gYdNk9SEnKJc4=
6,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,V4I7VAkZttI6v90DQZNVyhcHsfk=
11,16,jakxA03uskUy9/dAACRpzH0JjcA=,WDE6nJhRduky2WPcHIHRsl+KYYs=
7,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,V4I7VAkZttI6v90DQZNVyhcHsfk=
12,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Lom5cvZm851LyMzkcrezEXzsgC8=
10,16,jakxA03uskUy9/dAACRpzH0JjcA=,WDE6nJhRduky2WPcHIHRsl+KYYs=
15,16,jakxA03uskUy9/dAACRpzH0JjcA=,u2e1QYhOqDx9WVwLEV7sZU8tPMU=
3,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,5DPH6D6bBA8RVBwlYH37nCZkG7Y=
13,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Lom5cvZm851LyMzkcrezEXzsgC8=
5,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,54juLg9H5f2eYUwsEgxnT84L1eI=
4,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,54juLg9H5f2eYUwsEgxnT84L1eI=
3,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,wvWWJtsMSfBXAtsDrm0f6CXokJ4=
15,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,VzWHan/48/pVInt5ClMmsRzRT9s=
2,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,wvWWJtsMSfBXAtsDrm0f6CXokJ4=
0,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,C8O1ymy2u3IaLkGGxYq6miwqr6U=
1,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,C8O1ymy2u3IaLkGGxYq6miwqr6U=
2,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,5DPH6D6bBA8RVBwlYH37nCZkG7Y=
2,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,5DPH6D6bBA8RVBwlYH37nCZkG7Y=
1,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8DivJclwNWCURTKb7KThl4OYrtg=
2,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,wvWWJtsMSfBXAtsDrm0f6CXokJ4=
1,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8DivJclwNWCURTKb7KThl4OYrtg=
0,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8DivJclwNWCURTKb7KThl4OYrtg=
1,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,C8O1ymy2u3IaLkGGxYq6miwqr6U=
0,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,C8O1ymy2u3IaLkGGxYq6miwqr6U=
0,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8DivJclwNWCURTKb7KThl4OYrtg=
16,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,V4knxmgGg4GxgnUoXoI76Jc0igk=
18,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,5skt+hFIjZwATdi3N+18rjSoS2A=
17,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,V4knxmgGg4GxgnUoXoI76Jc0igk=
19,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,5skt+hFIjZwATdi3N+18rjSoS2A=
19,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,5skt+hFIjZwATdi3N+18rjSoS2A=
18,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,5skt+hFIjZwATdi3N+18rjSoS2A=
17,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,V4knxmgGg4GxgnUoXoI76Jc0igk=
16,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,V4knxmgGg4GxgnUoXoI76Jc0igk=
16,8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,T6vAWHIfqTUOL7kjKoZQ81HRwg8=
16,7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,lgVX6n7oqfm41iAYsqI4+ai/AOU=
19,6,GsBPvUqGTq3kCOjVoyN5xhHenRc=,zdR3bfMZHQxxfxSYEWDyERzeTG8=
16,9,GsBPvUqGTq3kCOjVoyN5xhHenRc=,T6vAWHIfqTUOL7kjKoZQ81HRwg8=
17,7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,lgVX6n7oqfm41iAYsqI4+ai/AOU=
17,9,GsBPvUqGTq3kCOjVoyN5xhHenRc=,T6vAWHIfqTUOL7kjKoZQ81HRwg8=
17,8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,T6vAWHIfqTUOL7kjKoZQ81HRwg8=
18,8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,8q3vndMsPQ6Xh5AyY7b989qyArQ=
18,7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,zdR3bfMZHQxxfxSYEWDyERzeTG8=
16,4,GsBPvUqGTq3kCOjVoyN5xhHenRc=,VX97VA1QsY7xJk35C3HmrMzHWHU=
16,6,GsBPvUqGTq3kCOjVoyN5xhHenRc=,lgVX6n7oqfm41iAYsqI4+ai/AOU=
17,5,GsBPvUqGTq3kCOjVoyN5xhHenRc=,VX97VA1QsY7xJk35C3HmrMzHWHU=
18,9,GsBPvUqGTq3kCOjVoyN5xhHenRc=,8q3vndMsPQ6Xh5AyY7b989qyArQ=
18,6,GsBPvUqGTq3kCOjVoyN5xhHenRc=,zdR3bfMZHQxxfxSYEWDyERzeTG8=
19,9,GsBPvUqGTq3kCOjVoyN5xhHenRc=,8q3vndMsPQ6Xh5AyY7b989qyArQ=
19,8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,8q3vndMsPQ6Xh5AyY7b989qyArQ=
19,7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,zdR3bfMZHQxxfxSYEWDyERzeTG8=
17,4,GsBPvUqGTq3kCOjVoyN5xhHenRc=,VX97VA1QsY7xJk35C3HmrMzHWHU=
17,6,GsBPvUqGTq3kCOjVoyN5xhHenRc=,lgVX6n7oqfm41iAYsqI4+ai/AOU=
16,5,GsBPvUqGTq3kCOjVoyN5xhHenRc=,VX97VA1QsY7xJk35C3HmrMzHWHU=
1,21,r5p6c+j9FD5UAG+8BvtOFr9vWg4=,rTpAhhODDGtNx6ijVmypbyW4bhw=
0,21,r5p6c+j9FD5UAG+8BvtOFr9vWg4=,rTpAhhODDGtNx6ijVmypbyW4bhw=
0,20,r5p6c+j9FD5UAG+8BvtOFr9vWg4=,rTpAhhODDGtNx6ijVmypbyW4bhw=
1,20,r5p6c+j9FD5UAG+8BvtOFr9vWg4=,rTpAhhODDGtNx6ijVmypbyW4bhw=
2,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,sZpWnTMT50TWoDd7Iv/g17LgmBQ=
6,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,nbs+9u/qy/1xED3t9He5PA9xurc=
6,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,ELh4L1VL3ABy9EGLHT2JJQLHRZk=
6,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,ELh4L1VL3ABy9EGLHT2JJQLHRZk=
3,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,sZpWnTMT50TWoDd7Iv/g17LgmBQ=
5,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,9tCtVEcGg9MX+d8zZCCK2KXszfQ=
4,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,9tCtVEcGg9MX+d8zZCCK2KXszfQ=
6,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,/H+6SV0GRDGX3OtV71OoKKg5FAc=
5,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,kmB/GjhnPPZI8pcCf+Q6rhzPjis=
5,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,9tCtVEcGg9MX+d8zZCCK2KXszfQ=
6,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,/H+6SV0GRDGX3OtV71OoKKg5FAc=
3,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,sZpWnTMT50TWoDd7Iv/g17LgmBQ=
3,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,+1Cfw5406e5pmVHtNxHh9KyEUt0=
4,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,kmB/GjhnPPZI8pcCf+Q6rhzPjis=
4,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,9tCtVEcGg9MX+d8zZCCK2KXszfQ=
7,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ELh4L1VL3ABy9EGLHT2JJQLHRZk=
8,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,PKD2bS24ZSztazYPAuDX08zhQ3Q=
8,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,WEahB/FTtjzl7dbMFYQxL5KizD0=
8,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,PKD2bS24ZSztazYPAuDX08zhQ3Q=
7,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,/H+6SV0GRDGX3OtV71OoKKg5FAc=
8,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,WEahB/FTtjzl7dbMFYQxL5KizD0=
7,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ELh4L1VL3ABy9EGLHT2JJQLHRZk=
7,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,nbs+9u/qy/1xED3t9He5PA9xurc=
7,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,/H+6SV0GRDGX3OtV71OoKKg5FAc=
2,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,sZpWnTMT50TWoDd7Iv/g17LgmBQ=
8,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ux3Bu2/L9eX47WwbzvrIdlXle/s=
2,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,+1Cfw5406e5pmVHtNxHh9KyEUt0=
2,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,+1Cfw5406e5pmVHtNxHh9KyEUt0=
6,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,nbs+9u/qy/1xED3t9He5PA9xurc=
4,9,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,kmB/GjhnPPZI8pcCf+Q6rhzPjis=
3,9,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,+1Cfw5406e5pmVHtNxHh9KyEUt0=
5,9,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,kmB/GjhnPPZI8pcCf+Q6rhzPjis=
9,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,WEahB/FTtjzl7dbMFYQxL5KizD0=
9,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ux3Bu2/L9eX47WwbzvrIdlXle/s=
9,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ux3Bu2/L9eX47WwbzvrIdlXle/s=
8,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ux3Bu2/L9eX47WwbzvrIdlXle/s=
7,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,nbs+9u/qy/1xED3t9He5PA9xurc=
9,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,WEahB/FTtjzl7dbMFYQxL5KizD0=
9,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,PKD2bS24ZSztazYPAuDX08zhQ3Q=
9,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,PKD2bS24ZSztazYPAuDX08zhQ3Q=
31,30,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,NVE3gly0StNxAorGNlwOmzK39RU=
30,30,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,NVE3gly0StNxAorGNlwOmzK39RU=
30,31,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,NVE3gly0StNxAorGNlwOmzK39RU=
31,31,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,NVE3gly0StNxAorGNlwOmzK39RU=
